Anno,Regione,Tesserati,Gare,Punti
2017,   ,46,804.0,443.0
2017,ABR,137,5369.0,1420883.0
2017,BAS,20,261.0,106412.0
2017,CAB,315,11028.0,1696897.0
2017,CAM,520,12933.0,3862819.0
2017,EMI,1654,67000.0,12463232.0
2017,FIB,1,8.0,0.0
2017,FRI,332,11786.0,1759639.0
2017,LAZ,3218,198263.0,22815646.0
2017,LIG,765,41491.0,6386719.0
2017,LOM,3592,125812.0,22061750.0
2017,MAR,676,32982.0,4362218.0
2017,MOL,25,410.0,23401.0
2017,PIE,1544,50758.0,7966255.0
2017,PUG,483,19447.0,3077732.0
2017,SAR,721,35039.0,2867730.0
2017,SIC,974,60118.0,6332811.0
2017,TOS,1318,42980.0,9550102.0
2017,TRB,97,1373.0,205061.0
2017,TRT,108,1344.0,284270.0
2017,UMB,288,6071.0,1190028.0
2017,VAO,41,2342.0,192879.0
2017,VEN,1177,59539.0,7624322.0
2018,   ,29,345.0,40.0
2018,ABR,160,9365.0,2290209.0
2018,BAS,19,305.0,154912.0
2018,CAB,373,14873.0,2868718.0
2018,CAM,660,25849.0,6316553.0
2018,EMI,1854,117082.0,19677392.0
2018,FIB,1,14.0,0.0
2018,FRI,351,16271.0,2840559.0
2018,LAZ,3427,214396.0,36432734.0
2018,LIG,739,43886.0,10219979.0
2018,LOM,3942,205064.0,35247214.0
2018,MAR,841,40990.0,6579076.0
2018,MOL,30,562.0,65401.0
2018,PIE,1783,94088.0,13541109.0
2018,PUG,474,21111.0,4828041.0
2018,SAR,758,47250.0,4668754.0
2018,SIC,1077,80067.0,10218385.0
2018,TOS,1447,63819.0,15214256.0
2018,TRB,88,4514.0,289357.0
2018,TRT,137,3861.0,424842.0
2018,UMB,300,12643.0,1804196.0
2018,VAO,41,2483.0,335526.0
2018,VEN,1287,86527.0,11905227.0
2019,   ,39,431.0,10585.0
2019,ABR,196,9515.0,2516816.0
2019,BAS,21,412.0,162428.0
2019,CAB,321,14803.0,3035120.0
2019,CAM,637,23787.0,6626052.0
2019,EMI,1923,116298.0,20717436.0
2019,FIB,2,16.0,11.0
2019,FRI,332,15449.0,2968117.0
2019,LAZ,3395,212562.0,38417531.0
2019,LIG,715,43127.0,10931356.0
2019,LOM,3730,202020.0,36885565.0
2019,MAR,705,38977.0,6762311.0
2019,MOL,30,474.0,61059.0
2019,PIE,1766,89230.0,14572654.0
2019,PUG,681,20586.0,5285307.0
2019,SAR,737,45817.0,4943697.0
2019,SIC,1124,79031.0,11001471.0
2019,TOS,1386,63936.0,16311911.0
2019,TRB,88,4080.0,338493.0
2019,TRT,145,3585.0,426505.0
2019,UMB,287,12507.0,1954885.0
2019,VAO,36,1935.0,345158.0
2019,VEN,1288,87128.0,13004166.0
2020,   ,43,688.0,7221.0
2020,ABR,166,3059.0,2411258.0
2020,BAS,23,122.0,162417.0
2020,CAB,230,3509.0,2799740.0
2020,CAM,448,6066.0,6072100.0
2020,EMI,1513,29057.0,20768511.0
2020,FIB,2,5.0,0.0
2020,FRI,277,3069.0,2797724.0
2020,LAZ,2680,49857.0,36091915.0
2020,LIG,596,14991.0,10411626.0
2020,LOM,2974,39137.0,35196016.0
2020,MAR,582,9392.0,6619158.0
2020,MOL,21,144.0,38585.0
2020,PIE,1299,28981.0,13819290.0
2020,PUG,471,5195.0,4969888.0
2020,SAR,625,14906.0,4873872.0
2020,SIC,892,29624.0,10575577.0
2020,TOS,1175,23335.0,15300829.0
2020,TRB,72,694.0,288241.0
2020,TRT,92,571.0,424009.0
2020,UMB,241,2781.0,2022092.0
2020,VAO,40,834.0,355960.0
2020,VEN,1069,24161.0,12540734.0
2021,   ,19,627.0,11920.0
2021,ABR,155,7143.0,2436856.0
2021,BAS,2,2.0,7162.0
2021,CAB,204,9862.0,2480025.0
2021,CAM,343,14678.0,5500695.0
2021,EMI,1178,58184.0,18455324.0
2021,FIB,17,229.0,18589.0
2021,FRI,205,6355.0,2492173.0
2021,LAZ,1930,78282.0,28049589.0
2021,LIG,513,26019.0,9503958.0
2021,LOM,2102,70220.0,30061714.0
2021,MAR,534,24407.0,6056920.0
2021,MOL,7,255.0,32547.0
2021,PIE,946,46936.0,12546196.0
2021,PUG,299,9299.0,3670773.0
2021,SAR,389,22460.0,3744721.0
2021,SIC,698,50219.0,9616854.0
2021,TOS,1004,39481.0,13779013.0
2021,TRB,38,2532.0,275493.0
2021,TRT,102,5038.0,446057.0
2021,UMB,176,2732.0,1577633.0
2021,VAO,36,798.0,317105.0
2021,VEN,758,38151.0,11236279.0
2022,   ,30,639.0,46708.0
2022,ABR,142,6211.0,2223688.0
2022,BAS,20,89.0,132098.0
2022,CAB,201,7524.0,2887444.0
2022,CAM,381,17232.0,6266849.0
2022,EMI,1299,66418.0,19513915.0
2022,FRI,220,10076.0,2337701.0
2022,LAZ,2092,87608.0,29042103.0
2022,LIG,521,25836.0,10084202.0
2022,LOM,2305,91727.0,31144436.0
2022,MAR,519,26948.0,6509992.0
2022,MOL,7,301.0,20253.0
2022,PIE,984,55281.0,13339683.0
2022,PUG,334,10754.0,3918857.0
2022,SAR,447,24456.0,4150427.0
2022,SIC,765,50435.0,10389925.0
2022,TOS,1070,46152.0,15100915.0
2022,TRT,161,3584.0,696549.0
2022,UMB,190,4901.0,1453071.0
2022,VAO,35,1858.0,345515.0
2022,VEN,865,46553.0,12614899.0
2023,   ,34,965.0,33023.0
2023,ABR,189,7789.0,2404256.0
2023,BAS,21,323.0,133344.0
2023,CAB,220,5461.0,3000034.0
2023,CAM,395,15408.0,7357856.0
2023,EMI,1334,67812.0,19838073.0
2023,FIB,1,1.0,0.0
2023,FRI,249,10334.0,2514179.0
2023,LAZ,2140,81887.0,29704042.0
2023,LIG,556,22190.0,11097700.0
2023,LOM,2317,91795.0,32749611.0
2023,MAR,547,20996.0,6964022.0
2023,MOL,6,43.0,15217.0
2023,PIE,1081,55954.0,14966315.0
2023,PUG,374,11088.0,4186567.0
2023,SAR,500,22477.0,4390382.0
2023,SIC,788,50354.0,11219429.0
2023,TOS,1060,49255.0,16300147.0
2023,TRT,142,3186.0,711560.0
2023,UMB,200,6965.0,1637841.0
2023,VAO,38,1852.0,376321.0
2023,VEN,889,44608.0,12912145.0
2024,   ,39,1300.0,6547.0
2024,ABR,180,6454.0,2731419.0
2024,BAS,22,240.0,134973.0
2024,CAB,255,8411.0,3235854.0
2024,CAM,402,15438.0,7564438.0
2024,EMI,1392,70334.0,19856825.0
2024,FIB,9,11.0,259.0
2024,FRI,219,11193.0,2453912.0
2024,LAZ,2173,86722.0,29920048.0
2024,LIG,538,21115.0,11286412.0
2024,LOM,2335,92473.0,33520863.0
2024,MAR,571,23964.0,7316357.0
2024,MOL,3,20.0,8640.0
2024,PIE,1105,57042.0,15535566.0
2024,PUG,428,12632.0,4261624.0
2024,SAR,530,23909.0,4702685.0
2024,SIC,808,51163.0,12056357.0
2024,TOS,1135,51975.0,17175724.0
2024,TRT,145,3276.0,729052.0
2024,UMB,195,7679.0,1530045.0
2024,VAO,33,1828.0,400071.0
2024,VEN,944,47811.0,13960331.0
2025,   ,27,537.0,71360.0
2025,ABR,194,7779.0,2930172.0
2025,BAS,20,206.0,130494.0
2025,CAB,281,10416.0,3336242.0
2025,CAM,384,14325.0,7178613.0
2025,EMI,1413,69840.0,21618142.0
2025,FIB,66,124.0,1482.0
2025,FRI,244,11470.0,2650412.0
2025,LAZ,2159,91489.0,30663784.0
2025,LIG,514,21556.0,11361883.0
2025,LOM,2380,96140.0,34861164.0
2025,MAR,570,22447.0,7833825.0
2025,MOL,2,21.0,6812.0
2025,PIE,1139,58698.0,16222954.0
2025,PUG,470,13150.0,4556136.0
2025,SAR,573,29059.0,4818497.0
2025,SIC,813,55173.0,12941083.0
2025,TOS,1125,49592.0,17888067.0
2025,TRT,138,3596.0,1032650.0
2025,UMB,184,7246.0,1471342.0
2025,VAO,34,1798.0,421344.0
2025,VEN,930,48473.0,14118769.0
