Associazione,Iscritti,EtaMedia,Regione
IDEA BRIDGE TORINO,247,63.9,PIE
ALBA BRIDGE CLUB,213,61.8,LOM
ARCADIA BENBRIDGE SSD A R.L.,195,67.3,LAZ
ETNA BRIDGE ASD,186,65.9,TOS
CIRCOLO BRIDGE CATANIA,175,69.0,LAZ
CIRCOLO TEVERE BRIDGE A.S.D.,164,67.8,LAZ
ARCA BRIDGE ASD,156,67.7,LOM
BRIDGE ICHNOS,153,66.5,SAR
BRIDGE INSTITUTE 2000,150,67.7,LOM
RAVENNA BRIDGE,131,65.2,EMI
BRIDGE SELARGIUS,130,69.9,SAR
ROMA TOP BRIDGE,130,74.3,LAZ
BRIDGE BOLOGNA CENTRO,126,66.9,EMI
C.PORTA SUSA A.S.D.,125,67.6,PIE
BRIDGE EUR  S.S.D. A R.L.,125,68.1,LAZ
MONZA BRIDGE,119,63.5,LOM
ASS.BR.PALERMO,117,68.2,SIC
BRIDGE LECCO,99,62.3,LOM
LIBURNA BRIDGE,95,66.0,LIG
BERGAMASCA BRIDGE,94,65.2,LOM
BRIDGE FARNESE PIACENZA,86,64.7,EMI
CIRCOLO BRIDGE ARCO,86,63.0,PUG
ASD CIRCOLO BOCCIOFILA LIDO,85,64.7,LIG
C.LO BRIDGE MESTRE,82,70.3,VEN
BRIDGE CHIAVARI,81,71.3,LIG
BRIDGE FOLIGNO,78,61.3,EMI
ASS.RIMINI BRIDGE,77,62.8,EMI
MOTO CLUB MILANO SSD A RL,74,65.9,LOM
BRIDGE PISTOIA,73,67.0,TOS
REALEBRIDGE,73,62.1,LAZ
ROSSINI BR.PESARO,72,64.9,MAR
BRIDGE BOLOGNA RASTIGNANO,69,66.3,EMI
SPORT CLUB  DIL. RAPID,68,64.0,EMI
BRIDGE MESSINA,65,62.9,MAR
BRIDGE CLUB DELFINI JONICI,64,66.9,PUG
A.BERGAMASCA BR.LORETO,64,64.6,LOM
ASD C.LO BR. PESCARA RIVIERA,61,69.9,ABR
C.LO BRIDGE NOVARA,60,65.4,PIE
BRIDGE CLUB CASERTA ASD,60,65.7,EMI
PESCARA BRIDGE,59,69.7,ABR
CIRCOLO EREMITANI,58,73.7,VEN
MONDELLO BRIDGE ASD,57,63.7,SIC
OPEN BEACH MILANO SSD A RL,57,64.5,LOM
"CIRCOLO DEL  BRIDGE ""N.DITTO""",56,63.5,CAB
BRIDGE VARESE,55,67.1,LOM
CIRCOLO BRIDGE CAGLI,54,69.7,MAR
C.LO CITTADINO VERONA BRIDGE,53,70.7,VEN
"C.LO DEL BRIDGE FI ""CAMILLO PABIS TICCI""",53,64.2,TOS
LIVORNO STANZE CIVICHE,52,69.1,TOS
BR.ASS.COMOCANTUHELIOS,52,72.3,LOM
A.BR.NINO MARCON VE,52,75.8,VEN
BAVENO BRIDGE CLUB,50,65.5,PIE
AGORA' ASD BRIDGE CLUB,47,63.5,VEN
ACCADEMIA DEL BRIDGE,47,65.7,LAZ
C.TENNIS E DELLA VELA ASD,46,65.4,SIC
ETNA BRIDGE SSD A R.L.,45,68.4,SIC
BRIDGE FIOCCHI ASD,45,67.0,LOM
C.DEL BRIDGE TRIESTE - ASD,45,70.8,FRI
BRIDGE CONVIVIUM,45,61.9,SIC
LATINA PROGETTO BRIDGE,44,65.2,LAZ
VIAREGGIO VERSILIA BR. A.S.D.,44,59.0,TOS
CIRCOLO BRIDGE 2000,43,66.0,LOM
NEAPOLIS BRIDGE,43,62.1,TOS
BRIDGE CUSANO MILANINO,43,74.4,LOM
POGGIO BRIDGE,42,66.8,SAR
C.LO BIELLESE BRIDGE,42,61.5,PIE
FERRARA  BRIDGE E BURRACO,42,63.7,EMI
C.LO DEL BRIDGE VENEZIA,42,67.6,VEN
NUOVO BRIDGE INSIEME,41,65.9,LAZ
ANKON BRIDGE ANCONA,38,69.1,MAR
ASD CANOTTIERI TICINO PAVIA,38,64.9,LOM
G.B.R.L.BARBERA,38,60.6,CAB
NUOVO TUSCOLO SP.CL.SSD A RL,37,73.5,LAZ
NUOVA ARCADIA BRIDGE,37,66.8,LAZ
RECANATI BRIDGE,36,64.2,MAR
BRIDGE CLUB DRUSO,36,67.8,LOM
BRIDGE CLUB FORTE DEI MARMI,36,65.9,TOS
"BR.MODENA ""C.LO PERROUX""",36,69.4,EMI
C.LO DEL BRIDGE MONOPOLI,35,65.3,PUG
QUARTU S.ELENA BR.,34,74.5,SAR
ALESSANDRIA BRIDGE,34,62.2,PIE
IL CLUBINO BRIDGE NAPOLI,34,66.3,CAM
JUNIOR BRIDGE CLUB PERUGIA,34,71.0,UMB
AMICI DEL BRIDGE BARI,33,66.0,PUG
BRIDGE CATANZARO,33,70.7,CAB
CENTOBUCHI BRIDGE,32,61.6,MAR
BRIDGE BORDIGHERA,32,65.7,LIG
BRIDGE EREMITANI ASD,31,66.5,VEN
PORTA SUSA ASD,31,66.1,PIE
BRIDGE FALCONARA,30,68.3,MAR
M. AMMENDOLIA ASD,30,72.9,SIC
APSD C.MAGISTRATI C.C.,28,57.9,LAZ
EQUILIUM VENEZIA ASD,28,67.3,VEN
TENNIS CLUB GENOVA 1893 ASD,28,65.9,LIG
BRIDGE CLUB SANREMO,28,65.8,PUG
QUADRI LIVORNO,28,69.4,TOS
PERUGIA BRIDGE,27,64.0,UMB
CIRCOLO BRIDGE ORISTANO - SOMS,27,67.9,SAR
C.LO BR.CITTA' DI UD,27,61.7,FRI
AMICI DEL BRIDGE FIRENZE,26,64.9,TOS
BRIDGE CLUB PRATO,26,67.2,TOS
C.LO BRIDGE SALERNO,26,61.0,CAM
ASD SPORTING STELLE DEL SUD,25,58.0,CAB
BRIDGE CHIARAVALLE,25,70.0,MAR
BRIDGE PINEROLO,25,72.7,PIE
OLGIATA GOLF CLUB A.D.,25,70.6,LAZ
BRIDGE SERSANTI DI IMOLA,25,67.1,EMI
BRIDGE PARTENOPE,24,73.1,FRI
PLANET BRIDGE,23,66.4,LOM
BRIDGE LEGNANO,22,69.6,LOM
MONTECATINI TERME BRIDGE,21,59.1,TOS
ASSOCIAZIONE BRIDGE CREMA,21,67.9,PIE
QUELLI CHE IL BRIDGE ...,20,63.8,LOM
BR.FILARMONICA MACERATA,20,69.4,MAR
HELVIA CLUANA,20,62.0,MAR
TARANTO BRIDGE ASD,20,63.8,PUG
DUE FIORI BRIDGE,20,62.2,CAM
BRIDGE.CSC BARBERIS,19,66.6,PIE
C.LO CANOTTIERI NAPOLI A.S.D.,19,69.5,CAM
BRIDGE CLUB LA VALLEE  ASD,19,68.0,VAO
ANZIO &  NETTUNO BRIDGE CLUB ASD,19,69.7,LAZ
CLUB DI B.CONEGLIANO ASD,18,68.5,VEN
BRIDGE CLUB TRENTO,18,65.0,TRT
BRIDGE CARRARA,18,63.7,TOS
PALLADIO BRIDGE,17,73.9,VEN
CIRCOLO BRIDGE CARLO STAMPA SASSUOLO,17,59.3,EMI
BRIDGE VITERBO,17,72.9,LAZ
CASTELVECCHIO VERONA,17,73.9,VEN
ANGOLO VERDE PG,16,69.5,UMB
BRIDGE CLUB SIRACUSA,16,63.4,SIC
GLI SPORT DELLA MENTE ASD,16,73.2,UMB
ASD POLISPORTIVA GRIFONE,16,70.5,TOS
ASS.SP.DILETTANTISTICA BRIDGE COSENZA,15,65.5,CAB
BRIDGE LA MARTESANA,15,71.4,LOM
BRIDGE SORRENTO,15,69.1,CAM
ASD SOC GINNASTICA ANGIULLI,14,64.6,PUG
ASS.POLISPORTIVA DIL.PALOCCO,14,73.2,LAZ
GS.ROVERETO BRIDGE,14,65.5,TRT
C.LO TENNIS GALATINA ASD,14,55.2,PUG
ASD CITTA' DI LECCO,13,71.4,LOM
BRIDGE ANZIO ASD,13,71.3,LAZ
S.STANZE CIVICHE,13,69.3,TOS
UNITRE MILANO,13,75.2,LOM
REALE C.LO CANOTTIERI TEVERE REMO ASD,12,72.2,LAZ
BRIDGE ARCOBALENO,12,61.6,CAM
BR.SPORTING CLUB S.SEVERO,12,64.5,PUG
ASD GOLF CLUB VILLA CAROLINA,12,73.5,PIE
MES AMIS,11,57.1,PUG
DOMUS NAONIS-ROBERTO RICCIO A.S.D.,11,67.4,FRI
BRIDGE MONTECATINI,11,60.0,TOS
ASSI NEL MONDO,11,68.7,LAZ
ARBAREE BRIDGE,10,63.5,SAR
ASD TENNIS CLUB PADOVA,10,72.7,LOM
B.RIVIERA PALME S.BENEDETTO T.,10,71.2,MAR
BRIDGE CITTA' DEL TRICOLORE,10,62.4,EMI
APD TENNIS CLUB PRESIDENT,10,69.0,EMI
CUP TREVISO BRIDGE,10,61.0,VEN
ESTE BRIDGE,10,75.3,VEN
BRIDGE CLUB PETRARCA,9,68.2,CAM
AURELIA BRIDGE CLUB,9,60.1,LAZ
BRIDGE SENIGALLIA,9,63.3,MAR
BRIDGE TIME ASD,9,73.6,LOM
MINCIO BRIDGE MANTOVA,9,71.3,LOM
E.T.D.SECONDARIO,9,76.8,   
CIRCOLO TENNIS BARI ASD,9,78.8,LAZ
KLOVER BRIDGE ASD,9,66.7,LAZ
APD C.LO CANOTTIERI ROMA,9,72.1,LAZ
BRIDGE  TACITUS,8,70.2,UMB
ASS.BRIDGE PISA,8,68.8,TOS
BRIDGE RICCIONE,7,64.6,EMI
CIRCOLO BELLUNO BRIDGE,7,72.9,CAM
ASD CLUB VILLA BORGHESE,6,76.4,LAZ
AMICI BRIDGE OLGIATA,6,76.3,LAZ
ASD TENNIS CLUB PARMA,6,73.0,LAZ
BRIDGE LAMEZIA TERME,6,63.9,CAB
C.BR.S.DONA' DI PIAVE,6,44.2,VEN
CASTELLI ROMANI BRIDGE ASD,6,64.8,LAZ
BRIDGE BRINDISI,5,73.3,PUG
U.S.PARMENSE 2015 A.S.D.,5,65.3,EMI
PICCOLO SLAM,5,76.0,VEN
SOC.CANOTTIERI CAPRERA ASD,5,75.6,PIE
CIRCOLO UNIONE,4,66.2,LAZ
LA SEQUOIA SCSD,4,62.8,CAM
SOC.CANOTTIERI MILANO,4,57.7,LOM
LA ROTONDA BR.CLUB,4,79.5,LAZ
LEGA NAVALE IT. SEZ.ANCONA ASD,4,49.5,MAR
ABBADIA S.SALVATORE,3,39.7,TOS
A.S.GIOCO BRIDGE ETRURIA,3,59.8,TOS
FANFULLA BRIDGE,3,69.4,LOM
BELLAVISTA BRIDGE CLUB A.S.D.,3,57.7,VEN
ARONA BRIDGE CLUB 50,3,65.7,PIE
ASD CLUB IPPOCAMPO,3,53.0,CAM
CIRCOLO 1871 CATANZARO,3,52.3,CAB
"ASS.BRIDGE ""CIRCOLO UNIONE""",3,66.2,LAZ
LAFENICE BRIDGE R.CONERO,2,76.0,MAR
A.SP.BLUE BRIDGE RM,2,56.5,LAZ
TOP ONE,2,83.0,PIE
BRIDGE ADDAURA ASD,2,64.0,SIC
IL CIRCOLO DI BOLOGNA ASD,2,71.0,EMI
BR.CL.NUOVA CASALE A.S.D.,2,62.5,PIE
BCM BR.CLUB MERATE,2,61.0,LOM
A.BR.ASCOLI PICENO-C.LO CITT.,2,57.0,MAR
BRIDGE OSIMO,1,72.0,MAR
HOLIDAY BRIDGE,1,73.0,LAZ
ABP SOCIALE 1806,1,70.0,PIE
S.C.CANOTTIERI TICINO A R.L.,1,77.0,LOM
GLI AMICI,1,75.0,TOS
SAN PIERO A GRADO BRIDGE,1,38.0,TOS
FLEGREA BRIDGE,1,82.0,CAM
MINCIO BRIDGE,1,79.0,LOM
C.LO BRIDGE RESEGONE,1,62.0,LOM
ALPI APUANE BRIDGE,1,64.0,TOS
LUCANIA BRIDGE,1,40.0,CAB
ANTICO TIRO A VOLO - BR. A.S.D,1,85.0,LAZ
VERSILIA BRIDGE AND GAMES,1,,TOS
